# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373837685000 1300 d310470b2d3855038c4a00b9b3287d7f5a0ce8bd /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$string.class
1373837685000 2574 7feaabb3e10e4fc6aaaf1b9b4395e97629116bd5 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$id.class
1373927031000 1564 20b3059698f0a578f565c3b090ef159f9ac618f1 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentListArraySupport$ArrayListFragment.class
1373837685000 1285 3b3462c62427d61bc75fc882c1ad6f3b5839b97f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$dimen.class
1373837674000 440114 c7c42bc8172fce9ba5456b76bc2d338e0f749d94 /Users/shell/work/ClientProject/Client/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1373923237000 2756 c1e6a8176586d96bd96fe50c673646b2bb3724db /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/LoadItemActivity.class
1373837685000 926 78bdecc060c101fa91a08e0277bc030714939f2f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$color.class
1373837684000 2274 eb7eee7031e7f0c8833f746d53a0119f323ffa42 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentStackSupport$CountingFragment.class
1373837685000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$dimen.class
1373837685000 376 c013b8386b4b1affab804a7ddbbb528dcf64c2ef /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$menu.class
